model,sample_id,prediction,ground_truth,correct,distance
GhostFaceNet,19,1,1,True,0.3135877163587959
GhostFaceNet,20,1,1,True,0.2736618963747196
GhostFaceNet,21,1,1,True,0.32537524404504103
GhostFaceNet,22,1,1,True,0.5007344358309077
GhostFaceNet,23,1,1,True,0.37721363172896194
GhostFaceNet,24,1,1,True,0.21996606044637557
GhostFaceNet,25,1,1,True,0.36113703634450733
GhostFaceNet,26,0,1,False,0.8787657082957878
GhostFaceNet,27,0,1,False,0.9278693764451057
GhostFaceNet,28,0,1,False,0.8090897278045055
GhostFaceNet,29,1,1,True,0.399496765187083
GhostFaceNet,30,1,1,True,0.427111170774073
GhostFaceNet,31,1,1,True,0.5148862074347877
GhostFaceNet,32,1,1,True,0.44361945563913907
GhostFaceNet,33,1,1,True,0.16935127560294172
GhostFaceNet,34,1,1,True,0.4831406730198772
GhostFaceNet,35,1,1,True,0.5740191632213725
GhostFaceNet,36,1,1,True,0.37448351259988155
GhostFaceNet,37,1,1,True,0.4081469336819995
GhostFaceNet,38,1,1,True,0.4542890460698489
GhostFaceNet,39,1,1,True,0.5545528634001291
GhostFaceNet,40,0,1,False,0.945002693295919
GhostFaceNet,41,1,1,True,0.2504498946670489
GhostFaceNet,42,1,1,True,0.36908823348730624
GhostFaceNet,43,1,1,True,0.5169555495314193
GhostFaceNet,44,1,1,True,0.3276649541688922
GhostFaceNet,45,0,1,False,1.0078123095484213
GhostFaceNet,46,0,1,False,0.7267116708322614
GhostFaceNet,47,1,1,True,0.46107536798098747
GhostFaceNet,48,1,1,True,0.4691558092662591
GhostFaceNet,49,1,1,True,0.5704863248863506
GhostFaceNet,50,0,0,True,0.8788837587817189
GhostFaceNet,51,0,0,True,1.0395755669870523
GhostFaceNet,52,0,0,True,0.8514153662775588
GhostFaceNet,53,0,0,True,0.909094549918479
GhostFaceNet,54,0,0,True,0.9914295626968468
GhostFaceNet,55,0,0,True,0.9097856070248735
GhostFaceNet,56,0,0,True,1.0483696555938047
GhostFaceNet,57,0,0,True,1.0475734756871178
GhostFaceNet,58,0,0,True,1.0208114501475134
GhostFaceNet,59,0,0,True,1.026047191062527
GhostFaceNet,60,0,0,True,1.0197082626112903
GhostFaceNet,61,0,0,True,1.0424720047501028
GhostFaceNet,62,0,0,True,1.0293838234681378
GhostFaceNet,63,0,0,True,1.0959066109730458
GhostFaceNet,64,0,0,True,0.8839854081614921
GhostFaceNet,65,0,0,True,0.9531451866247915
GhostFaceNet,66,0,0,True,1.1359795604661287
GhostFaceNet,67,0,0,True,0.8783173334356531
GhostFaceNet,68,0,0,True,1.0509936447884107
GhostFaceNet,69,0,0,True,0.9493942926040057
GhostFaceNet,70,0,0,True,1.036103378578754
GhostFaceNet,71,0,0,True,0.8955013546857604
GhostFaceNet,72,0,0,True,1.0156098157560538
GhostFaceNet,73,0,0,True,0.8098948731343208
GhostFaceNet,74,0,0,True,0.8866194544774669
GhostFaceNet,75,0,0,True,0.8191407226135778
GhostFaceNet,76,0,0,True,0.9325449322015685
GhostFaceNet,77,0,0,True,0.9089348835240378
GhostFaceNet,78,0,0,True,0.9284233616939036
GhostFaceNet,79,0,0,True,0.9158864914529835
GhostFaceNet,80,0,0,True,0.7140478625006617
GhostFaceNet,81,0,0,True,1.04622669634235
GhostFaceNet,82,0,0,True,1.0279005020841243
GhostFaceNet,83,0,0,True,0.8764196375614863
GhostFaceNet,84,0,0,True,0.8810885484274251
GhostFaceNet,85,0,0,True,0.9159162270590815
GhostFaceNet,86,0,0,True,0.9938811003005713
GhostFaceNet,87,0,0,True,1.006981876096288
GhostFaceNet,88,0,0,True,1.0927798853893993
GhostFaceNet,89,0,0,True,0.8830824288144428
GhostFaceNet,90,0,0,True,0.9586144060831758
GhostFaceNet,91,0,0,True,0.9983309300338151
GhostFaceNet,92,0,0,True,0.9821814525437883
GhostFaceNet,93,0,0,True,1.07969153257476
GhostFaceNet,94,0,0,True,0.8439236103516223
GhostFaceNet,95,0,0,True,0.9066168776129768
GhostFaceNet,96,0,0,True,0.9996302625654835
GhostFaceNet,97,0,0,True,1.0213035902529566
GhostFaceNet,98,0,0,True,1.1423906584312673
GhostFaceNet,99,0,0,True,1.0528546844715907
